Level_1	Level_2	Level_3	Level_4	Level_5	Level_6
DEVOPS & INFRASTRUCTURE					
DEVOPS & INFRASTRUCTURE	Cloud Platforms & Services				
DEVOPS & INFRASTRUCTURE	Cloud Platforms & Services	AWS (Amazon Web Services)			
DEVOPS & INFRASTRUCTURE	Cloud Platforms & Services	AWS (Amazon Web Services)	Compute Services		
DEVOPS & INFRASTRUCTURE	Cloud Platforms & Services	AWS (Amazon Web Services)	Compute Services	EC2 (Elastic Compute Cloud)	
DEVOPS & INFRASTRUCTURE	Cloud Platforms & Services	AWS (Amazon Web Services)	Compute Services	Lambda (Serverless Computing)	
DEVOPS & INFRASTRUCTURE	Cloud Platforms & Services	AWS (Amazon Web Services)	Compute Services	ECS (Elastic Container Service)	
DEVOPS & INFRASTRUCTURE	Cloud Platforms & Services	AWS (Amazon Web Services)	Compute Services	EKS (Elastic Kubernetes Service)	
DEVOPS & INFRASTRUCTURE	Cloud Platforms & Services	AWS (Amazon Web Services)	Compute Services	Fargate (Serverless Containers)	
DEVOPS & INFRASTRUCTURE	Cloud Platforms & Services	AWS (Amazon Web Services)	Storage Services		
DEVOPS & INFRASTRUCTURE	Cloud Platforms & Services	AWS (Amazon Web Services)	Storage Services	S3 (Simple Storage Service)	
DEVOPS & INFRASTRUCTURE	Cloud Platforms & Services	AWS (Amazon Web Services)	Storage Services	EBS (Elastic Block Store)	
DEVOPS & INFRASTRUCTURE	Cloud Platforms & Services	AWS (Amazon Web Services)	Storage Services	EFS (Elastic File System)	
DEVOPS & INFRASTRUCTURE	Cloud Platforms & Services	AWS (Amazon Web Services)	Storage Services	Glacier (Archival Storage)	
DEVOPS & INFRASTRUCTURE	Cloud Platforms & Services	AWS (Amazon Web Services)	Database Services		
DEVOPS & INFRASTRUCTURE	Cloud Platforms & Services	AWS (Amazon Web Services)	Database Services	RDS (Relational Database Service)	
DEVOPS & INFRASTRUCTURE	Cloud Platforms & Services	AWS (Amazon Web Services)	Database Services	DynamoDB (NoSQL)	
DEVOPS & INFRASTRUCTURE	Cloud Platforms & Services	AWS (Amazon Web Services)	Database Services	Redshift (Data Warehouse)	
DEVOPS & INFRASTRUCTURE	Cloud Platforms & Services	AWS (Amazon Web Services)	Database Services	Aurora (MySQL/PostgreSQL)	
DEVOPS & INFRASTRUCTURE	Cloud Platforms & Services	AWS (Amazon Web Services)	Data Analytics Services		
DEVOPS & INFRASTRUCTURE	Cloud Platforms & Services	AWS (Amazon Web Services)	Data Analytics Services	EMR (Elastic MapReduce)	
DEVOPS & INFRASTRUCTURE	Cloud Platforms & Services	AWS (Amazon Web Services)	Data Analytics Services	Athena (Serverless Query)	
DEVOPS & INFRASTRUCTURE	Cloud Platforms & Services	AWS (Amazon Web Services)	Data Analytics Services	Kinesis (Real-time Streaming)	
DEVOPS & INFRASTRUCTURE	Cloud Platforms & Services	AWS (Amazon Web Services)	Data Analytics Services	Glue (ETL Service)	
DEVOPS & INFRASTRUCTURE	Cloud Platforms & Services	AWS (Amazon Web Services)	Networking Services		
DEVOPS & INFRASTRUCTURE	Cloud Platforms & Services	AWS (Amazon Web Services)	Networking Services	VPC (Virtual Private Cloud)	
DEVOPS & INFRASTRUCTURE	Cloud Platforms & Services	AWS (Amazon Web Services)	Networking Services	Route 53 (DNS Service)	
DEVOPS & INFRASTRUCTURE	Cloud Platforms & Services	AWS (Amazon Web Services)	Networking Services	CloudFront (CDN)	
DEVOPS & INFRASTRUCTURE	Cloud Platforms & Services	AWS (Amazon Web Services)	Security & Identity		
DEVOPS & INFRASTRUCTURE	Cloud Platforms & Services	AWS (Amazon Web Services)	Security & Identity	IAM (Identity & Access Management)	
DEVOPS & INFRASTRUCTURE	Cloud Platforms & Services	AWS (Amazon Web Services)	Security & Identity	KMS (Key Management Service)	
DEVOPS & INFRASTRUCTURE	Cloud Platforms & Services	AWS (Amazon Web Services)	Security & Identity	Secrets Manager	
DEVOPS & INFRASTRUCTURE	Cloud Platforms & Services	Azure (Microsoft Azure)			
DEVOPS & INFRASTRUCTURE	Cloud Platforms & Services	Azure (Microsoft Azure)	Compute Services		
DEVOPS & INFRASTRUCTURE	Cloud Platforms & Services	Azure (Microsoft Azure)	Compute Services	Virtual Machines	
DEVOPS & INFRASTRUCTURE	Cloud Platforms & Services	Azure (Microsoft Azure)	Compute Services	Azure Functions (Serverless)	
DEVOPS & INFRASTRUCTURE	Cloud Platforms & Services	Azure (Microsoft Azure)	Compute Services	AKS (Azure Kubernetes Service)	
DEVOPS & INFRASTRUCTURE	Cloud Platforms & Services	Azure (Microsoft Azure)	Compute Services	Container Instances	
DEVOPS & INFRASTRUCTURE	Cloud Platforms & Services	Azure (Microsoft Azure)	Storage Services		
DEVOPS & INFRASTRUCTURE	Cloud Platforms & Services	Azure (Microsoft Azure)	Storage Services	Blob Storage	
DEVOPS & INFRASTRUCTURE	Cloud Platforms & Services	Azure (Microsoft Azure)	Storage Services	Azure Data Lake Storage	
DEVOPS & INFRASTRUCTURE	Cloud Platforms & Services	Azure (Microsoft Azure)	Storage Services	Azure Files	
DEVOPS & INFRASTRUCTURE	Cloud Platforms & Services	Azure (Microsoft Azure)	Database Services		
DEVOPS & INFRASTRUCTURE	Cloud Platforms & Services	Azure (Microsoft Azure)	Database Services	Azure SQL Database	
